zip code,foodsize,sumincome,INTPTLAT,INTPTLONG                                                                                                                       ,sumpop
10001,490,1938420120.0,40.750672,-73.997281,5460.0
10002,491,1520248920.0,40.715762,-73.986258,27660.0
10003,704,1584507120.0,40.731829,-73.989181,16080.0
10004,155,1358491320.0,40.68863,-74.018244,11460.0
10005,69,1384075380.0,40.705974,-74.008768,9780.0
10006,45,10563246720.0,40.709614,-74.012954,21240.0
10007,142,3389295000.0,40.713864,-74.007806,7800.0
10009,302,1376086320.0,40.726408,-73.978636,15120.0
10010,261,1096727040.0,40.739045,-73.982232,10320.0
10011,483,882343800.0,40.742002,-74.000594,7800.0
10012,420,2697654240.0,40.725581,-73.998078,10980.0
10013,506,154366560.0,40.720107,-74.004928,1620.0
10014,420,888820020.0,40.733698,-74.007033,21780.0
10016,433,955574400.0,40.74522,-73.978294,9600.0
10017,340,942521160.0,40.752347,-73.972417,8040.0
10018,359,5577598800.0,40.755329,-73.993127,15480.0
10019,688,3123756480.0,40.765793,-73.987067,6240.0
10021,152,25290572400.0,40.769159,-73.95863,65400.0
10022,466,7196476320.0,40.758555,-73.967817,26640.0
10023,201,1884161520.0,40.775921,-73.982607,11460.0
10024,198,1500431760.0,40.798452,-73.974414,8460.0
10025,231,12577440.0,40.798601,-73.966623,480.0
10026,85,6877857480.0,40.80238,-73.952681,57720.0
10027,171,7595070000.0,40.811819,-73.953224,35400.0
10028,212,4386474900.0,40.776426,-73.953493,20700.0
10029,215,2411868960.0,40.791698,-73.943876,12960.0
10030,48,9090785280.0,40.818267,-73.942856,20040.0
10031,113,1998495000.0,40.825294,-73.950056,5340.0
10032,117,3458450520.0,40.838824,-73.942846,39060.0
10033,117,3291083040.0,40.850538,-73.933863,23520.0
10034,109,972337380.0,40.86723,-73.924415,9780.0
10035,79,321637440.0,40.795652,-73.929731,4740.0
10036,625,253399680.0,40.75928,-73.989909,3480.0
10037,33,16381080.0,40.812984,-73.937285,360.0
10038,205,6218449560.0,40.70932,-74.002532,54660.0
10039,32,5652039060.0,40.830856,-73.936069,30780.0
10040,75,2394716160.0,40.858298,-73.93052,15360.0
10044,7,1778735400.0,40.76205,-73.949933,29940.0
10065,179,390116700.0,40.764584,-73.963013,5220.0
10069,4,10394843040.0,40.775978,-73.990528,41640.0
10075,95,10905862620.0,40.773357,-73.956208,42780.0
10128,155,982534140.0,40.78143,-73.949942,22260.0
10280,10,1583872920.0,40.708778,-74.016808,12420.0
10282,18,6339383280.0,40.716651,-74.015375,16560.0
10301,109,9670500.0,40.627456,-74.094407,420.0
10302,66,4125600.0,40.630688,-74.137776,1440.0
10303,36,5510400.0,40.629885,-74.17413,960.0
10304,58,8489700.0,40.607994,-74.092859,900.0
10305,99,7701120.0,40.596691,-74.074866,720.0
10306,114,31884000.0,40.571768,-74.12595,1200.0
10307,31,1522080.0,40.508321,-74.237137,180.0
10308,56,7306200.0,40.551884,-74.147646,1800.0
10309,83,5409600.0,40.531515,-74.220971,960.0
10310,57,893700.0,40.632648,-74.116148,300.0
10312,79,366720.0,40.545394,-74.180914,120.0
10314,184,8792792280.0,40.599263,-74.165748,63540.0
10451,161,489378240.0,40.820479,-73.925084,3120.0
10452,104,4370133240.0,40.83739,-73.92343,44040.0
10453,97,5961919380.0,40.852779,-73.912332,31620.0
10454,76,2083923240.0,40.805518,-73.91659,14280.0
10455,100,936362520.0,40.81471,-73.908592,8040.0
10456,91,2596738680.0,40.829881,-73.90812,10740.0
10457,95,427801440.0,40.84715,-73.898678,2640.0
10458,188,6088387620.0,40.862545,-73.888145,53340.0
10459,77,8172626340.0,40.825875,-73.892971,36780.0
10460,73,5122038240.0,40.841764,-73.879569,22320.0
10461,157,3486321300.0,40.847434,-73.840554,15540.0
10462,150,12458003040.0,40.84328,-73.860389,23520.0
10463,127,987247320.0,40.880678,-73.90654,4440.0
10464,38,6941418240.0,40.867787,-73.79992,56460.0
10465,81,9235431240.0,40.823277,-73.825602,39180.0
10466,96,4742095620.0,40.890964,-73.846239,21540.0
10467,157,2966042580.0,40.869953,-73.865696,14340.0
10468,102,11088078600.0,40.868966,-73.899944,22200.0
10469,93,846098400.0,40.86857,-73.848218,4200.0
10470,44,3764297760.0,40.889527,-73.87266,38820.0
10471,52,7814527560.0,40.898814,-73.90331,36360.0
10472,109,1775646600.0,40.829556,-73.869359,13260.0
10473,31,550415520.0,40.81869,-73.858474,6180.0
10474,36,836209620.0,40.810614,-73.884412,6180.0
10475,58,29207100.0,40.875259,-73.823817,780.0
11001,2,1153689120.0,40.723317,-73.704949,8940.0
11003,1,178967700.0,40.699176,-73.706166,1740.0
11004,32,3340442820.0,40.746198,-73.711469,39660.0
11005,2,2414359080.0,40.756578,-73.714178,20040.0
11040,19,175883400.0,40.745347,-73.680292,9240.0
11101,275,57769740.0,40.74713,-73.939736,3060.0
11102,88,75532500.0,40.772884,-73.926295,2700.0
11103,221,60322800.0,40.762574,-73.913447,2040.0
11104,111,132739140.0,40.744617,-73.920214,2460.0
11105,135,4485300.0,40.778877,-73.906769,300.0
11106,168,670321200.0,40.762211,-73.931528,17880.0
11109,7,394710300.0,40.745115,-73.956928,5220.0
11201,383,5736900.0,40.693682,-73.989693,300.0
11203,136,1181292960.0,40.649591,-73.934371,13920.0
11204,129,895050600.0,40.618779,-73.984826,9300.0
11205,149,592713660.0,40.694698,-73.966301,6420.0
11206,171,799486200.0,40.701954,-73.942358,6120.0
11207,136,12728100.0,40.670747,-73.894209,420.0
11208,113,7293627660.0,40.669689,-73.871371,58260.0
11209,259,5769833400.0,40.621982,-74.030323,30900.0
11210,95,3538692720.0,40.628147,-73.946324,18540.0
11211,391,1656569820.0,40.712597,-73.953098,10740.0
11212,115,2138448360.0,40.662936,-73.913029,10020.0
11213,102,23619420.0,40.671078,-73.936336,660.0
11214,189,2592711480.0,40.599148,-73.99609,34680.0
11215,349,1835604720.0,40.662688,-73.98674,17460.0
11216,176,1027641180.0,40.680768,-73.949316,10020.0
11217,273,354884760.0,40.682306,-73.978099,4980.0
11218,146,304354260.0,40.643476,-73.976043,3780.0
11219,113,3291840.0,40.632667,-73.996669,240.0
11220,339,4924176000.0,40.641221,-74.016863,48000.0
11221,119,2834155920.0,40.69134,-73.927879,21720.0
11222,205,1378455360.0,40.72779,-73.947605,11640.0
11223,185,535799880.0,40.597139,-73.973428,6120.0
11224,88,838205760.0,40.577372,-73.988706,6180.0
11225,126,75371100.0,40.663046,-73.954219,1140.0
11226,196,35925120.0,40.646448,-73.956649,4320.0
11228,56,50789160.0,40.616695,-74.013047,2220.0
11229,138,56727000.0,40.601293,-73.944493,1980.0
11230,109,158328720.0,40.622164,-73.965105,2640.0
11231,165,13662540.0,40.677916,-74.005154,540.0
11232,122,5190153000.0,40.656527,-74.007331,50280.0
11233,83,4623058440.0,40.678308,-73.919936,27720.0
11234,153,3346632000.0,40.60508,-73.911721,18000.0
11235,182,2561063040.0,40.583949,-73.949096,13320.0
11236,112,9400320000.0,40.639413,-73.900664,20400.0
11237,213,1667233380.0,40.70416,-73.921139,4740.0
11238,246,14976900.0,40.679171,-73.963804,2700.0
11239,17,3975720.0,40.647735,-73.879477,840.0
11354,428,11719080.0,40.768208,-73.827403,1080.0
11355,215,7660800.0,40.751475,-73.821031,720.0
11356,56,10219440.0,40.78485,-73.841279,660.0
11357,71,0.0,40.786394,-73.810862,0.0
11358,146,3752332800.0,40.760471,-73.796371,41700.0
11360,24,385162320.0,40.780294,-73.781206,6180.0
11361,124,94500240.0,40.764191,-73.772775,2580.0
11362,55,95379900.0,40.756574,-73.737845,2100.0
11363,12,12962880.0,40.772616,-73.746526,480.0
11364,53,4509397200.0,40.745296,-73.760607,46200.0
11365,49,3991103100.0,40.739634,-73.79449,25860.0
11366,61,1756984080.0,40.728152,-73.785019,13080.0
11367,54,754466460.0,40.730145,-73.82703,7260.0
11368,308,1477474080.0,40.749407,-73.85278,8160.0
11369,84,172272360.0,40.763336,-73.872443,1560.0
11370,27,3552940440.0,40.76537,-73.893243,40860.0
11372,333,2071555380.0,40.75169,-73.883638,14220.0
11373,229,875901000.0,40.738825,-73.878508,7800.0
11374,98,952748160.0,40.726388,-73.861509,6720.0
11375,199,27159120.0,40.720936,-73.846151,720.0
11377,217,90105600.0,40.744788,-73.905181,3900.0
11378,85,21117600.0,40.724744,-73.909639,1440.0
11379,48,8519160.0,40.716748,-73.879601,780.0
11385,282,390362040.0,40.700671,-73.889433,5220.0
11411,23,2077920.0,40.694021,-73.736218,180.0
11412,47,5680199160.0,40.698095,-73.758986,53160.0
11413,45,5631209520.0,40.671659,-73.752568,30540.0
11414,52,4235336040.0,40.657604,-73.844804,20280.0
11415,36,4053708180.0,40.707917,-73.828212,16740.0
11416,40,18810667080.0,40.684654,-73.849548,28680.0
11417,70,3906242040.0,40.676446,-73.844443,8040.0
11418,90,4752908640.0,40.700272,-73.835971,48120.0
11419,92,5844323100.0,40.688673,-73.822918,31020.0
11420,87,5260969440.0,40.673584,-73.817733,22560.0
11421,81,4957392060.0,40.694062,-73.858626,18540.0
11422,40,15844328400.0,40.66006,-73.736012,26760.0
11423,32,697154040.0,40.715606,-73.768471,3720.0
11426,35,110728200.0,40.736459,-73.722376,3300.0
11427,21,52769280.0,40.730887,-73.745676,1920.0
11428,38,91169640.0,40.721016,-73.742245,2040.0
11429,23,2952720.0,40.70977,-73.738665,240.0
11430,158,8013772800.0,40.647126,-73.78563,59400.0
11432,190,1685617200.0,40.715359,-73.793071,12900.0
11433,29,527947200.0,40.698162,-73.786893,6060.0
11434,86,848889600.0,40.676808,-73.776425,6240.0
11435,111,47360640.0,40.701265,-73.809605,960.0
11436,21,7240089960.0,40.67582,-73.796617,56580.0
11691,48,1279104120.0,40.601278,-73.761651,9420.0
11692,12,6835823280.0,40.594095,-73.792896,17160.0
11693,36,7288214520.0,40.590692,-73.809749,9480.0
11694,41,730288980.0,40.57827,-73.844762,19980.0
11697,5,564021120.0,40.555681,-73.920688,6240.0
